Date,Dhaka,Pollution Category,Chattogram,Pollution Category2,Gazipur,Pollution Category3,Narayanganj,Pollution Category4,Sylhet,Pollution Category5,Khulna,Pollution Category6,Rajshahi,Pollution Category7,Barishal,Pollution Category8,Savar,Pollution Category9,Mymensingh,Pollution Category10,Cumilla,Pollution Category11,Norshingdi,Pollution Category12,Rangpur,Pollution Category13
2/9/2024,178,UNHEALTHY,157,UNHEALTHY,182,UNHEALTHY,198,UNHEALTHY,121,CAUTION,187,UNHEALTHY,161,UNHEALTHY,163,UNHEALTHY,192,UNHEALTHY,62,MODERATE,184,UNHEALTHY,176,UNHEALTHY,215,Very Unhealthy
3/13/2024,139,CAUTION,159,UNHEALTHY,187,UNHEALTHY,173,UNHEALTHY,DNA,,134,CAUTION,162,UNHEALTHY,68,MODERATE,177,UNHEALTHY,244,Very Unhealthy,182,UNHEALTHY,175,UNHEALTHY,181,UNHEALTHY
3/13/2024,139,CAUTION,159,UNHEALTHY,187,UNHEALTHY,173,UNHEALTHY,DNA,,134,CAUTION,162,UNHEALTHY,68,MODERATE,177,UNHEALTHY,244,Very Unhealthy,182,UNHEALTHY,175,UNHEALTHY,181,UNHEALTHY
2/21/2024,188,UNHEALTHY,159,UNHEALTHY,183,UNHEALTHY,156,UNHEALTHY,130,CAUTION,135,CAUTION,179,UNHEALTHY,111,CAUTION,177,UNHEALTHY,240,Very Unhealthy,177,UNHEALTHY,175,UNHEALTHY,271,Very Unhealthy
2/21/2024,188,UNHEALTHY,159,UNHEALTHY,183,UNHEALTHY,156,UNHEALTHY,130,CAUTION,135,CAUTION,179,UNHEALTHY,111,CAUTION,177,UNHEALTHY,240,Very Unhealthy,177,UNHEALTHY,175,UNHEALTHY,271,Very Unhealthy
4/12/2024,180,UNHEALTHY,159,UNHEALTHY,DNA,,DNA,,102,CAUTION,159,UNHEALTHY,169,UNHEALTHY,163,UNHEALTHY,187,UNHEALTHY,DNA,,173,UNHEALTHY,168,UNHEALTHY,198,UNHEALTHY
4/12/2024,180,UNHEALTHY,159,UNHEALTHY,DNA,,DNA,,102,CAUTION,159,UNHEALTHY,169,UNHEALTHY,163,UNHEALTHY,187,UNHEALTHY,DNA,,173,UNHEALTHY,168,UNHEALTHY,198,UNHEALTHY
3/18/2024,196,UNHEALTHY,163,UNHEALTHY,209,Very Unhealthy,279,Very Unhealthy,DNA,,171,UNHEALTHY,181,UNHEALTHY,DNA,,222,Very Unhealthy,186,UNHEALTHY,209,Very Unhealthy,189,UNHEALTHY,182,UNHEALTHY
3/18/2024,196,UNHEALTHY,163,UNHEALTHY,209,Very Unhealthy,279,Very Unhealthy,DNA,,171,UNHEALTHY,181,UNHEALTHY,DNA,,222,Very Unhealthy,186,UNHEALTHY,209,Very Unhealthy,189,UNHEALTHY,182,UNHEALTHY
2/29/2024,230,Very Unhealthy,164,UNHEALTHY,226,Very Unhealthy,276,Very Unhealthy,DNA,,220,Very Unhealthy,147,CAUTION,163,UNHEALTHY,244,Very Unhealthy,307,Extremely Unhealthy,300,Very Unhealthy,202,Very Unhealthy,233,Very Unhealthy
2/29/2024,230,Very Unhealthy,164,UNHEALTHY,226,Very Unhealthy,276,Very Unhealthy,DNA,,220,Very Unhealthy,147,CAUTION,163,UNHEALTHY,244,Very Unhealthy,307,Extremely Unhealthy,300,Very Unhealthy,202,Very Unhealthy,233,Very Unhealthy
2/8/2024,179,UNHEALTHY,164,UNHEALTHY,186,UNHEALTHY,199,UNHEALTHY,151,UNHEALTHY,170,UNHEALTHY,161,UNHEALTHY,165,UNHEALTHY,178,UNHEALTHY,86,MODERATE,216,Very Unhealthy,186,UNHEALTHY,233,Very Unhealthy
2/8/2024,179,UNHEALTHY,164,UNHEALTHY,186,UNHEALTHY,199,UNHEALTHY,151,UNHEALTHY,170,UNHEALTHY,161,UNHEALTHY,165,UNHEALTHY,178,UNHEALTHY,86,MODERATE,216,Very Unhealthy,186,UNHEALTHY,233,Very Unhealthy
4/10/2024,196,UNHEALTHY,165,UNHEALTHY,187,UNHEALTHY,DNA,,98,MODERATE,27,GOOD,226,Very Unhealthy,173,UNHEALTHY,231,Very Unhealthy,179,UNHEALTHY,270,Very Unhealthy,185,UNHEALTHY,246,Very Unhealthy
4/10/2024,196,UNHEALTHY,165,UNHEALTHY,187,UNHEALTHY,DNA,,98,MODERATE,27,GOOD,226,Very Unhealthy,173,UNHEALTHY,231,Very Unhealthy,179,UNHEALTHY,270,Very Unhealthy,185,UNHEALTHY,246,Very Unhealthy
4/16/2024,147,CAUTION,165,UNHEALTHY,119,CAUTION,154,UNHEALTHY,138,CAUTION,107,CAUTION,164,UNHEALTHY,120,CAUTION,165,UNHEALTHY,199,UNHEALTHY,219,Very Unhealthy,110,CAUTION,234,Very Unhealthy
4/16/2024,147,CAUTION,165,UNHEALTHY,119,CAUTION,154,UNHEALTHY,138,CAUTION,107,CAUTION,164,UNHEALTHY,120,CAUTION,165,UNHEALTHY,199,UNHEALTHY,219,Very Unhealthy,110,CAUTION,234,Very Unhealthy
2/15/2024,242,Very Unhealthy,168,UNHEALTHY,220,Very Unhealthy,259,Very Unhealthy,164,UNHEALTHY,173,UNHEALTHY,190,UNHEALTHY,181,UNHEALTHY,253,Very Unhealthy,277,Very Unhealthy,215,Very Unhealthy,266,Very Unhealthy,413,Extremely Unhealthy
2/15/2024,242,Very Unhealthy,168,UNHEALTHY,220,Very Unhealthy,259,Very Unhealthy,164,UNHEALTHY,173,UNHEALTHY,190,UNHEALTHY,181,UNHEALTHY,253,Very Unhealthy,277,Very Unhealthy,215,Very Unhealthy,266,Very Unhealthy,413,Extremely Unhealthy
3/19/2024,191,UNHEALTHY,170,UNHEALTHY,191,UNHEALTHY,293,Very Unhealthy,DNA,,211,Very Unhealthy,151,UNHEALTHY,DNA,,223,Very Unhealthy,214,Very Unhealthy,216,Very Unhealthy,179,UNHEALTHY,192,UNHEALTHY
3/19/2024,191,UNHEALTHY,170,UNHEALTHY,191,UNHEALTHY,293,Very Unhealthy,DNA,,211,Very Unhealthy,151,UNHEALTHY,DNA,,223,Very Unhealthy,214,Very Unhealthy,216,Very Unhealthy,179,UNHEALTHY,192,UNHEALTHY
2/14/2024,259,Very Unhealthy,172,UNHEALTHY,245,Very Unhealthy,310,Extremely Unhealthy,164,UNHEALTHY,207,Very Unhealthy,213,Very Unhealthy,198,UNHEALTHY,279,Very Unhealthy,261,Very Unhealthy,231,Very Unhealthy,242,Very Unhealthy,377,Extremely Unhealthy
2/14/2024,259,Very Unhealthy,172,UNHEALTHY,245,Very Unhealthy,310,Extremely Unhealthy,164,UNHEALTHY,207,Very Unhealthy,213,Very Unhealthy,198,UNHEALTHY,279,Very Unhealthy,261,Very Unhealthy,231,Very Unhealthy,242,Very Unhealthy,377,Extremely Unhealthy
4/14/2024,188,UNHEALTHY,172,UNHEALTHY,DNA,,DNA,,132,CAUTION,136,CAUTION,193,UNHEALTHY,162,UNHEALTHY,196,UNHEALTHY,DNA,,244,Very Unhealthy,192,UNHEALTHY,258,Very Unhealthy
4/14/2024,188,UNHEALTHY,172,UNHEALTHY,DNA,,DNA,,132,CAUTION,136,CAUTION,193,UNHEALTHY,162,UNHEALTHY,196,UNHEALTHY,DNA,,244,Very Unhealthy,192,UNHEALTHY,258,Very Unhealthy
2/18/2024,224,Very Unhealthy,174,UNHEALTHY,234,Very Unhealthy,306,Extremely Unhealthy,178,UNHEALTHY,183,UNHEALTHY,236,Very Unhealthy,175,UNHEALTHY,246,Very Unhealthy,248,Very Unhealthy,231,Very Unhealthy,242,Very Unhealthy,315,Extremely Unhealthy
2/18/2024,224,Very Unhealthy,174,UNHEALTHY,234,Very Unhealthy,306,Extremely Unhealthy,178,UNHEALTHY,183,UNHEALTHY,236,Very Unhealthy,175,UNHEALTHY,246,Very Unhealthy,248,Very Unhealthy,231,Very Unhealthy,242,Very Unhealthy,315,Extremely Unhealthy
2/10/2024,211,Very Unhealthy,174,UNHEALTHY,267,Very Unhealthy,272,Very Unhealthy,153,UNHEALTHY,170,UNHEALTHY,181,UNHEALTHY,171,UNHEALTHY,230,Very Unhealthy,69,MODERATE,234,Very Unhealthy,226,Very Unhealthy,DNA,
2/10/2024,211,Very Unhealthy,174,UNHEALTHY,267,Very Unhealthy,272,Very Unhealthy,153,UNHEALTHY,170,UNHEALTHY,181,UNHEALTHY,171,UNHEALTHY,230,Very Unhealthy,69,MODERATE,234,Very Unhealthy,226,Very Unhealthy,DNA,
2/19/2024,231,Very Unhealthy,176,UNHEALTHY,218,Very Unhealthy,230,Very Unhealthy,154,UNHEALTHY,168,UNHEALTHY,267,Very Unhealthy,160,UNHEALTHY,240,Very Unhealthy,253,Very Unhealthy,267,Very Unhealthy,211,Very Unhealthy,327,Extremely Unhealthy
2/19/2024,231,Very Unhealthy,176,UNHEALTHY,218,Very Unhealthy,230,Very Unhealthy,154,UNHEALTHY,168,UNHEALTHY,267,Very Unhealthy,160,UNHEALTHY,240,Very Unhealthy,253,Very Unhealthy,267,Very Unhealthy,211,Very Unhealthy,327,Extremely Unhealthy
3/20/2024,182,UNHEALTHY,177,UNHEALTHY,172,UNHEALTHY,181,UNHEALTHY,DNA,,129,CAUTION,151,UNHEALTHY,DNA,,197,UNHEALTHY,172,UNHEALTHY,236,Very Unhealthy,167,UNHEALTHY,167,UNHEALTHY
3/20/2024,182,UNHEALTHY,177,UNHEALTHY,172,UNHEALTHY,181,UNHEALTHY,DNA,,129,CAUTION,151,UNHEALTHY,DNA,,197,UNHEALTHY,172,UNHEALTHY,236,Very Unhealthy,167,UNHEALTHY,167,UNHEALTHY
2/13/2024,208,Very Unhealthy,177,UNHEALTHY,253,Very Unhealthy,312,Extremely Unhealthy,158,UNHEALTHY,200,UNHEALTHY,217,Very Unhealthy,172,UNHEALTHY,215,Very Unhealthy,235,Very Unhealthy,210,Very Unhealthy,224,Very Unhealthy,204,Very Unhealthy
2/13/2024,208,Very Unhealthy,177,UNHEALTHY,253,Very Unhealthy,312,Extremely Unhealthy,158,UNHEALTHY,200,UNHEALTHY,217,Very Unhealthy,172,UNHEALTHY,215,Very Unhealthy,235,Very Unhealthy,210,Very Unhealthy,224,Very Unhealthy,204,Very Unhealthy
3/17/2024,136,CAUTION,179,UNHEALTHY,DNA,,DNA,,DNA,,103,CAUTION,141,CAUTION,DNA,,167,UNHEALTHY,DNA,,171,UNHEALTHY,177,UNHEALTHY,180,UNHEALTHY
3/17/2024,136,CAUTION,179,UNHEALTHY,DNA,,DNA,,DNA,,103,CAUTION,141,CAUTION,DNA,,167,UNHEALTHY,DNA,,171,UNHEALTHY,177,UNHEALTHY,180,UNHEALTHY
1/29/2024,212,Very Unhealthy,179,UNHEALTHY,228,Very Unhealthy,242,Very Unhealthy,140,CAUTION,191,UNHEALTHY,243,Very Unhealthy,178,UNHEALTHY,219,Very Unhealthy,300,Very Unhealthy,259,Very Unhealthy,190,UNHEALTHY,354,Extremely Unhealthy
1/29/2024,212,Very Unhealthy,179,UNHEALTHY,228,Very Unhealthy,242,Very Unhealthy,140,CAUTION,191,UNHEALTHY,243,Very Unhealthy,178,UNHEALTHY,219,Very Unhealthy,300,Very Unhealthy,259,Very Unhealthy,190,UNHEALTHY,354,Extremely Unhealthy
2/17/2024,205,Very Unhealthy,180,UNHEALTHY,201,Very Unhealthy,283,Very Unhealthy,171,UNHEALTHY,169,UNHEALTHY,198,UNHEALTHY,173,UNHEALTHY,DNA,,205,Very Unhealthy,256,Very Unhealthy,DNA,,344,Extremely Unhealthy
2/17/2024,205,Very Unhealthy,180,UNHEALTHY,201,Very Unhealthy,283,Very Unhealthy,171,UNHEALTHY,169,UNHEALTHY,198,UNHEALTHY,173,UNHEALTHY,DNA,,205,Very Unhealthy,256,Very Unhealthy,DNA,,344,Extremely Unhealthy
2/16/2024,199,UNHEALTHY,182,UNHEALTHY,188,UNHEALTHY,231,Very Unhealthy,168,UNHEALTHY,170,UNHEALTHY,176,UNHEALTHY,176,UNHEALTHY,242,Very Unhealthy,221,Very Unhealthy,218,Very Unhealthy,194,UNHEALTHY,286,Very Unhealthy
2/16/2024,199,UNHEALTHY,182,UNHEALTHY,188,UNHEALTHY,231,Very Unhealthy,168,UNHEALTHY,170,UNHEALTHY,176,UNHEALTHY,176,UNHEALTHY,242,Very Unhealthy,221,Very Unhealthy,218,Very Unhealthy,194,UNHEALTHY,286,Very Unhealthy
4/15/2024,173,UNHEALTHY,182,UNHEALTHY,125,CAUTION,180,UNHEALTHY,135,CAUTION,162,UNHEALTHY,178,UNHEALTHY,150,CAUTION,184,UNHEALTHY,211,Very Unhealthy,225,Very Unhealthy,189,UNHEALTHY,219,Very Unhealthy
4/15/2024,173,UNHEALTHY,182,UNHEALTHY,125,CAUTION,180,UNHEALTHY,135,CAUTION,162,UNHEALTHY,178,UNHEALTHY,150,CAUTION,184,UNHEALTHY,211,Very Unhealthy,225,Very Unhealthy,189,UNHEALTHY,219,Very Unhealthy
2/1/2024,225,Very Unhealthy,183,UNHEALTHY,218,Very Unhealthy,247,Very Unhealthy,151,UNHEALTHY,154,UNHEALTHY,231,Very Unhealthy,173,UNHEALTHY,255,Very Unhealthy,DNA,,215,Very Unhealthy,198,UNHEALTHY,339,Extremely Unhealthy
2/2/2024,225,Very Unhealthy,183,UNHEALTHY,218,Very Unhealthy,247,Very Unhealthy,151,UNHEALTHY,154,UNHEALTHY,231,Very Unhealthy,173,UNHEALTHY,255,Very Unhealthy,198,UNHEALTHY,215,Very Unhealthy,198,UNHEALTHY,339,Extremely Unhealthy
2/1/2024,225,Very Unhealthy,183,UNHEALTHY,218,Very Unhealthy,247,Very Unhealthy,151,UNHEALTHY,154,UNHEALTHY,231,Very Unhealthy,173,UNHEALTHY,255,Very Unhealthy,DNA,,215,Very Unhealthy,198,UNHEALTHY,339,Extremely Unhealthy
2/2/2024,225,Very Unhealthy,183,UNHEALTHY,218,Very Unhealthy,247,Very Unhealthy,151,UNHEALTHY,154,UNHEALTHY,231,Very Unhealthy,173,UNHEALTHY,255,Very Unhealthy,198,UNHEALTHY,215,Very Unhealthy,198,UNHEALTHY,339,Extremely Unhealthy
2/20/2024,175,UNHEALTHY,184,UNHEALTHY,219,Very Unhealthy,170,UNHEALTHY,155,UNHEALTHY,147,CAUTION,229,Very Unhealthy,154,UNHEALTHY,229,Very Unhealthy,245,Very Unhealthy,247,Very Unhealthy,211,Very Unhealthy,332,Extremely Unhealthy
2/20/2024,175,UNHEALTHY,184,UNHEALTHY,219,Very Unhealthy,170,UNHEALTHY,155,UNHEALTHY,147,CAUTION,229,Very Unhealthy,154,UNHEALTHY,229,Very Unhealthy,245,Very Unhealthy,247,Very Unhealthy,211,Very Unhealthy,332,Extremely Unhealthy
1/30/2024,296,Very Unhealthy,184,UNHEALTHY,299,Very Unhealthy,353,Extremely Unhealthy,146,CAUTION,204,Very Unhealthy,238,Very Unhealthy,190,UNHEALTHY,297,Very Unhealthy,349,Extremely Unhealthy,260,Very Unhealthy,236,Very Unhealthy,370,Extremely Unhealthy
1/30/2024,296,Very Unhealthy,184,UNHEALTHY,299,Very Unhealthy,353,Extremely Unhealthy,146,CAUTION,204,Very Unhealthy,238,Very Unhealthy,190,UNHEALTHY,297,Very Unhealthy,349,Extremely Unhealthy,260,Very Unhealthy,236,Very Unhealthy,370,Extremely Unhealthy
1/25/2024,296,Very Unhealthy,185,UNHEALTHY,229,Very Unhealthy,348,Extremely Unhealthy,126,CAUTION,193,UNHEALTHY,221,Very Unhealthy,223,Very Unhealthy,294,Very Unhealthy,305,Extremely Unhealthy,244,Very Unhealthy,242,Very Unhealthy,303,Extremely Unhealthy
1/25/2024,296,Very Unhealthy,185,UNHEALTHY,229,Very Unhealthy,348,Extremely Unhealthy,126,CAUTION,193,UNHEALTHY,221,Very Unhealthy,223,Very Unhealthy,294,Very Unhealthy,305,Extremely Unhealthy,244,Very Unhealthy,242,Very Unhealthy,303,Extremely Unhealthy
1/19/2024,233,Very Unhealthy,187,UNHEALTHY,229,Very Unhealthy,323,Extremely Unhealthy,93,MODERATE,229,Very Unhealthy,190,UNHEALTHY,185,UNHEALTHY,231,Very Unhealthy,88,MODERATE,208,Very Unhealthy,210,Very Unhealthy,322,Extremely Unhealthy
1/19/2024,233,Very Unhealthy,187,UNHEALTHY,229,Very Unhealthy,323,Extremely Unhealthy,93,MODERATE,229,Very Unhealthy,190,UNHEALTHY,185,UNHEALTHY,231,Very Unhealthy,88,MODERATE,208,Very Unhealthy,210,Very Unhealthy,322,Extremely Unhealthy
2/5/2024,229,Very Unhealthy,187,UNHEALTHY,280,Very Unhealthy,231,Very Unhealthy,157,UNHEALTHY,178,UNHEALTHY,209,Very Unhealthy,167,UNHEALTHY,225,Very Unhealthy,187,UNHEALTHY,226,Very Unhealthy,216,Very Unhealthy,366,Extremely Unhealthy
2/5/2024,229,Very Unhealthy,187,UNHEALTHY,280,Very Unhealthy,231,Very Unhealthy,157,UNHEALTHY,178,UNHEALTHY,209,Very Unhealthy,167,UNHEALTHY,225,Very Unhealthy,187,UNHEALTHY,226,Very Unhealthy,216,Very Unhealthy,366,Extremely Unhealthy
1/28/2024,205,Very Unhealthy,188,UNHEALTHY,209,Very Unhealthy,280,Very Unhealthy,154,UNHEALTHY,182,UNHEALTHY,195,UNHEALTHY,181,UNHEALTHY,224,Very Unhealthy,260,Very Unhealthy,255,Very Unhealthy,202,Very Unhealthy,312,Extremely Unhealthy
1/28/2024,205,Very Unhealthy,188,UNHEALTHY,209,Very Unhealthy,280,Very Unhealthy,154,UNHEALTHY,182,UNHEALTHY,195,UNHEALTHY,181,UNHEALTHY,224,Very Unhealthy,260,Very Unhealthy,255,Very Unhealthy,202,Very Unhealthy,312,Extremely Unhealthy
1/31/2024,252,Very Unhealthy,190,UNHEALTHY,236,Very Unhealthy,253,Very Unhealthy,151,UNHEALTHY,161,UNHEALTHY,242,Very Unhealthy,181,UNHEALTHY,282,Very Unhealthy,294,Very Unhealthy,273,Very Unhealthy,216,Very Unhealthy,387,Extremely Unhealthy
1/31/2024,252,Very Unhealthy,190,UNHEALTHY,236,Very Unhealthy,253,Very Unhealthy,151,UNHEALTHY,161,UNHEALTHY,242,Very Unhealthy,181,UNHEALTHY,282,Very Unhealthy,294,Very Unhealthy,273,Very Unhealthy,216,Very Unhealthy,387,Extremely Unhealthy
3/12/2024,196,UNHEALTHY,191,UNHEALTHY,265,Very Unhealthy,231,Very Unhealthy,DNA,,147,CAUTION,204,Very Unhealthy,86,MODERATE,246,Very Unhealthy,230,Very Unhealthy,267,Very Unhealthy,223,Very Unhealthy,220,Very Unhealthy
3/12/2024,196,UNHEALTHY,191,UNHEALTHY,265,Very Unhealthy,231,Very Unhealthy,DNA,,147,CAUTION,204,Very Unhealthy,86,MODERATE,246,Very Unhealthy,230,Very Unhealthy,267,Very Unhealthy,223,Very Unhealthy,220,Very Unhealthy
1/20/2024,233,Very Unhealthy,191,UNHEALTHY,233,Very Unhealthy,299,Very Unhealthy,110,CAUTION,209,Very Unhealthy,223,Very Unhealthy,207,Very Unhealthy,223,Very Unhealthy,353,Extremely Unhealthy,239,Very Unhealthy,229,Very Unhealthy,364,Extremely Unhealthy
1/20/2024,233,Very Unhealthy,191,UNHEALTHY,233,Very Unhealthy,299,Very Unhealthy,110,CAUTION,209,Very Unhealthy,223,Very Unhealthy,207,Very Unhealthy,223,Very Unhealthy,353,Extremely Unhealthy,239,Very Unhealthy,229,Very Unhealthy,364,Extremely Unhealthy
1/26/2024,246,Very Unhealthy,191,UNHEALTHY,247,Very Unhealthy,295,Very Unhealthy,107,CAUTION,215,Very Unhealthy,195,UNHEALTHY,213,Very Unhealthy,262,Very Unhealthy,345,Extremely Unhealthy,222,Very Unhealthy,222,Very Unhealthy,337,Extremely Unhealthy
1/26/2024,246,Very Unhealthy,191,UNHEALTHY,247,Very Unhealthy,295,Very Unhealthy,107,CAUTION,215,Very Unhealthy,195,UNHEALTHY,213,Very Unhealthy,262,Very Unhealthy,345,Extremely Unhealthy,222,Very Unhealthy,222,Very Unhealthy,337,Extremely Unhealthy
2/6/2024,194,UNHEALTHY,196,UNHEALTHY,187,UNHEALTHY,242,Very Unhealthy,DNA,,173,UNHEALTHY,175,UNHEALTHY,163,UNHEALTHY,183,UNHEALTHY,189,UNHEALTHY,226,Very Unhealthy,190,UNHEALTHY,255,Very Unhealthy
3/3/2024,214,Very Unhealthy,196,UNHEALTHY,214,Very Unhealthy,263,Very Unhealthy,DNA,,181,UNHEALTHY,186,UNHEALTHY,171,UNHEALTHY,226,Very Unhealthy,324,Extremely Unhealthy,246,Very Unhealthy,188,UNHEALTHY,216,Very Unhealthy
3/4/2024,173,UNHEALTHY,196,UNHEALTHY,171,UNHEALTHY,247,Very Unhealthy,DNA,,161,UNHEALTHY,158,UNHEALTHY,166,UNHEALTHY,174,UNHEALTHY,213,Very Unhealthy,265,Very Unhealthy,158,UNHEALTHY,163,UNHEALTHY
2/6/2024,194,UNHEALTHY,196,UNHEALTHY,187,UNHEALTHY,242,Very Unhealthy,DNA,,173,UNHEALTHY,175,UNHEALTHY,163,UNHEALTHY,183,UNHEALTHY,189,UNHEALTHY,226,Very Unhealthy,190,UNHEALTHY,255,Very Unhealthy
3/3/2024,214,Very Unhealthy,196,UNHEALTHY,214,Very Unhealthy,263,Very Unhealthy,DNA,,181,UNHEALTHY,186,UNHEALTHY,171,UNHEALTHY,226,Very Unhealthy,324,Extremely Unhealthy,246,Very Unhealthy,188,UNHEALTHY,216,Very Unhealthy
3/4/2024,173,UNHEALTHY,196,UNHEALTHY,171,UNHEALTHY,247,Very Unhealthy,DNA,,161,UNHEALTHY,158,UNHEALTHY,166,UNHEALTHY,174,UNHEALTHY,213,Very Unhealthy,265,Very Unhealthy,158,UNHEALTHY,163,UNHEALTHY
2/11/2024,250,Very Unhealthy,196,UNHEALTHY,197,UNHEALTHY,242,Very Unhealthy,153,UNHEALTHY,193,UNHEALTHY,198,UNHEALTHY,175,UNHEALTHY,218,Very Unhealthy,193,UNHEALTHY,259,Very Unhealthy,236,Very Unhealthy,281,Very Unhealthy
2/11/2024,250,Very Unhealthy,196,UNHEALTHY,197,UNHEALTHY,242,Very Unhealthy,153,UNHEALTHY,193,UNHEALTHY,198,UNHEALTHY,175,UNHEALTHY,218,Very Unhealthy,193,UNHEALTHY,259,Very Unhealthy,236,Very Unhealthy,281,Very Unhealthy
2/4/2024,217,Very Unhealthy,201,Very Unhealthy,269,Very Unhealthy,228,Very Unhealthy,159,UNHEALTHY,167,UNHEALTHY,276,Very Unhealthy,163,UNHEALTHY,213,Very Unhealthy,190,UNHEALTHY,227,Very Unhealthy,194,UNHEALTHY,321,Extremely Unhealthy
2/4/2024,217,Very Unhealthy,201,Very Unhealthy,269,Very Unhealthy,228,Very Unhealthy,159,UNHEALTHY,167,UNHEALTHY,276,Very Unhealthy,163,UNHEALTHY,213,Very Unhealthy,190,UNHEALTHY,227,Very Unhealthy,194,UNHEALTHY,321,Extremely Unhealthy
2/7/2024,181,UNHEALTHY,207,Very Unhealthy,190,UNHEALTHY,241,Very Unhealthy,157,UNHEALTHY,177,UNHEALTHY,157,UNHEALTHY,161,UNHEALTHY,186,UNHEALTHY,184,UNHEALTHY,224,Very Unhealthy,188,UNHEALTHY,196,UNHEALTHY
2/7/2024,181,UNHEALTHY,207,Very Unhealthy,190,UNHEALTHY,241,Very Unhealthy,157,UNHEALTHY,177,UNHEALTHY,157,UNHEALTHY,161,UNHEALTHY,186,UNHEALTHY,184,UNHEALTHY,224,Very Unhealthy,188,UNHEALTHY,196,UNHEALTHY
2/3/2024,204,Very Unhealthy,209,Very Unhealthy,215,Very Unhealthy,202,Very Unhealthy,157,UNHEALTHY,179,UNHEALTHY,188,UNHEALTHY,159,UNHEALTHY,200,UNHEALTHY,193,UNHEALTHY,186,UNHEALTHY,189,UNHEALTHY,272,Very Unhealthy
2/3/2024,204,Very Unhealthy,209,Very Unhealthy,215,Very Unhealthy,202,Very Unhealthy,157,UNHEALTHY,179,UNHEALTHY,188,UNHEALTHY,159,UNHEALTHY,200,UNHEALTHY,193,UNHEALTHY,186,UNHEALTHY,189,UNHEALTHY,272,Very Unhealthy
2/12/2024,202,Very Unhealthy,224,Very Unhealthy,236,Very Unhealthy,269,Very Unhealthy,163,UNHEALTHY,219,Very Unhealthy,216,Very Unhealthy,178,UNHEALTHY,208,Very Unhealthy,171,UNHEALTHY,282,Very Unhealthy,226,Very Unhealthy,272,Very Unhealthy
2/12/2024,202,Very Unhealthy,224,Very Unhealthy,236,Very Unhealthy,269,Very Unhealthy,163,UNHEALTHY,219,Very Unhealthy,216,Very Unhealthy,178,UNHEALTHY,208,Very Unhealthy,171,UNHEALTHY,282,Very Unhealthy,226,Very Unhealthy,272,Very Unhealthy
1/22/2024,233,Very Unhealthy,227,Very Unhealthy,244,Very Unhealthy,297,Very Unhealthy,123,CAUTION,182,UNHEALTHY,192,UNHEALTHY,204,Very Unhealthy,241,Very Unhealthy,268,Very Unhealthy,288,Very Unhealthy,257,Very Unhealthy,300,Very Unhealthy
1/22/2024,233,Very Unhealthy,227,Very Unhealthy,244,Very Unhealthy,297,Very Unhealthy,123,CAUTION,182,UNHEALTHY,192,UNHEALTHY,204,Very Unhealthy,241,Very Unhealthy,268,Very Unhealthy,288,Very Unhealthy,257,Very Unhealthy,300,Very Unhealthy
1/23/2024,251,Very Unhealthy,231,Very Unhealthy,262,Very Unhealthy,419,Extremely Unhealthy,150,CAUTION,223,Very Unhealthy,202,Very Unhealthy,223,Very Unhealthy,261,Very Unhealthy,297,Very Unhealthy,252,Very Unhealthy,212,Very Unhealthy,358,Extremely Unhealthy
1/23/2024,251,Very Unhealthy,231,Very Unhealthy,262,Very Unhealthy,419,Extremely Unhealthy,150,CAUTION,223,Very Unhealthy,202,Very Unhealthy,223,Very Unhealthy,261,Very Unhealthy,297,Very Unhealthy,252,Very Unhealthy,212,Very Unhealthy,358,Extremely Unhealthy
1/27/2024,242,Very Unhealthy,234,Very Unhealthy,225,Very Unhealthy,302,Extremely Unhealthy,156,UNHEALTHY,246,Very Unhealthy,195,UNHEALTHY,184,UNHEALTHY,241,Very Unhealthy,306,Extremely Unhealthy,256,Very Unhealthy,209,Very Unhealthy,310,Extremely Unhealthy
1/27/2024,242,Very Unhealthy,234,Very Unhealthy,225,Very Unhealthy,302,Extremely Unhealthy,156,UNHEALTHY,246,Very Unhealthy,195,UNHEALTHY,184,UNHEALTHY,241,Very Unhealthy,306,Extremely Unhealthy,256,Very Unhealthy,209,Very Unhealthy,310,Extremely Unhealthy
1/21/2024,244,Very Unhealthy,237,Very Unhealthy,236,Very Unhealthy,329,Extremely Unhealthy,136,CAUTION,286,Very Unhealthy,184,UNHEALTHY,207,Very Unhealthy,242,Very Unhealthy,273,Very Unhealthy,244,Very Unhealthy,220,Very Unhealthy,313,Extremely Unhealthy
1/21/2024,244,Very Unhealthy,237,Very Unhealthy,236,Very Unhealthy,329,Extremely Unhealthy,136,CAUTION,286,Very Unhealthy,184,UNHEALTHY,207,Very Unhealthy,242,Very Unhealthy,273,Very Unhealthy,244,Very Unhealthy,220,Very Unhealthy,313,Extremely Unhealthy
5/26/2024,74,MODERATE,24,GOOD,46,GOOD,DNA,,43,GOOD,DNA,,56,MODERATE,91,MODERATE,68,MODERATE,124,CAUTION,50,GOOD,110,CAUTION,117,CAUTION
5/26/2024,74,MODERATE,24,GOOD,46,GOOD,DNA,,43,GOOD,DNA,,56,MODERATE,91,MODERATE,68,MODERATE,124,CAUTION,50,GOOD,110,CAUTION,117,CAUTION
